x,y,pos_y_real,pos_y_est,precisao_y
2271.0,917.0,-56.95610046386719,-57.761677,98.58561889261722
1059.0,1366.0,-8.492143630981445,-8.505905,99.83794998078534
246.0,1102.0,-12.096195220947266,-12.302034,98.29831485566606
1417.0,1155.0,-15.110109329223633,-14.923653,98.76601369165982
144.0,846.0,-89.15708923339844,-89.16807,99.9876861180363
2712.0,1544.0,-9.531352043151855,-9.467133,99.32622911732003
1227.0,1170.0,-13.767640113830566,-13.617388,98.90865579734917
1820.0,1262.0,-12.749621391296388,-12.628071,99.04663396451492
1986.0,1048.0,-24.90627098083496,-24.654495,98.98910703344195
2341.0,1401.0,-10.962909698486328,-10.876242,99.20944332380725
1499.0,1505.0,-7.685730457305908,-7.6837463,99.97418437419444
2746.0,943.0,-50.30830001831055,-51.38316,97.86345470081595
1542.0,1081.0,-19.80712890625,-19.526731,98.5843611333662
1677.0,1013.0,-27.194896697998047,-26.826504,98.64536001578908
2481.0,1170.0,-18.37581825256348,-18.218168,99.14207905340761
1102.0,1373.0,-8.496711730957031,-8.503602,99.91890631159191
2788.0,1141.0,-21.140491485595703,-21.020452,99.43218450579616
1755.0,832.0,-237.98670959472656,-235.95357,99.1456909113513
497.0,1138.0,-11.883953094482422,-11.98931,99.11345013509101
1698.0,966.0,-35.37765121459961,-34.945522,98.77852573188446
1580.0,851.0,-124.67605590820312,-124.9259,99.79960273022004
1304.0,1201.0,-12.953664779663086,-12.818342,98.95533369820382
1230.0,1115.0,-16.253021240234375,-16.034868,98.65776955155948
354.0,1087.0,-13.29947280883789,-13.463388,98.76750276863345
959.0,1191.0,-11.992775917053224,-11.95494,99.68450944893166
1365.0,1515.0,-7.316003799438477,-7.327414,99.84403730955528
619.0,1290.0,-8.514362335205078,-8.608804,98.8907987449759
1870.0,1401.0,-9.886353492736816,-9.824414,99.37348750934854
631.0,1130.0,-12.780202865600586,-12.832436,99.59129958374791
2510.0,1289.0,-13.959641456604004,-13.832407,99.08855496526276
1585.0,1279.0,-11.617144584655762,-11.518038,99.14689201022637
378.0,963.0,-24.009885787963867,-24.250305,98.9986650084862
850.0,1318.0,-8.700020790100098,-8.745843,99.47330995338736
2102.0,962.0,-39.46080780029297,-39.37763,99.78920990594537
302.0,1406.0,-6.108118057250977,-6.279072,97.20120421694516
194.0,984.0,-19.654090881347656,-20.001287,98.23346406060942
1483.0,905.0,-54.78669738769531,-53.88557,98.35520864636996
2794.0,1467.0,-10.802002906799316,-10.71638,99.20734341386179
2567.0,1226.0,-16.216154098510742,-16.072662,99.11513084962424
1671.0,1144.0,-16.612010955810547,-16.409521,98.78106357235187
458.0,1400.0,-6.546581268310547,-6.6883264,97.83482271623585
2156.0,1454.0,-9.681194305419922,-9.620171,99.36966752000794
1067.0,1183.0,-12.6674165725708,-12.586974,99.36496579134334
734.0,1287.0,-8.91311264038086,-8.978636,99.2648679509989
2212.0,1148.0,-18.515323638916016,-18.333794,99.0195688591813
1019.0,838.0,-155.17420959472656,-152.90527,98.537813620477
206.0,1183.0,-9.348878860473633,-9.550804,97.84011237364851
2584.0,1480.0,-10.17301082611084,-10.098638,99.26891609071755
741.0,866.0,-73.31443786621094,-72.65901,99.1060068869563
2428.0,1459.0,-10.174163818359377,-10.100965,99.28053770842892
2304.0,1605.0,-8.109627723693848,-8.07971,99.63108396588206
187.0,1558.0,-4.655803680419922,-4.845907,95.91684821928223
1978.0,923.0,-51.233516693115234,-51.27953,99.91018988859659
2308.0,1592.0,-8.250303268432617,-8.217226,99.59907849549246
2633.0,879.0,-91.97806549072266,-96.00452,95.62237899943007
1182.0,1130.0,-15.27580738067627,-15.099284,98.84442632576355
1300.0,1574.0,-6.635109901428223,-6.6663156,99.52968896359094
2173.0,1584.0,-8.097078323364258,-8.069837,99.66356127778167
2547.0,952.0,-45.72932815551758,-46.28737,98.77968769407964
465.0,1035.0,-17.02702522277832,-17.143536,99.31573255039591
372.0,1263.0,-8.237921714782715,-8.390408,98.14897673524243
1541.0,1576.0,-7.051087856292725,-7.0640154,99.81665903957632
2716.0,1338.0,-13.201488494873049,-13.085677,99.12274022731296
1672.0,1287.0,-11.66952896118164,-11.569463,99.14250022147058
2519.0,1363.0,-12.138270378112791,-12.033413,99.13614179370846
2247.0,950.0,-43.911617279052734,-44.082783,99.61020459524217
1917.0,1393.0,-10.13023281097412,-10.062485,99.33122889643967
9.0,1599.0,-4.095190048217773,-4.308707,94.78614700387833
2097.0,1460.0,-9.469518661499023,-9.413627,99.4097694649585
943.0,1211.0,-11.340489387512209,-11.31916,99.81192234869587
2850.0,1431.0,-11.540130615234377,-11.444233,99.16900702636804
414.0,1188.0,-10.013238906860352,-10.15096,98.6246102486161
1323.0,936.0,-40.04545211791992,-39.174812,97.82587096666643
1229.0,1525.0,-6.949729442596436,-6.977421,99.60154759236234
350.0,1064.0,-14.46097469329834,-14.63229,98.81532748096392
2471.0,1471.0,-10.07927417755127,-10.0074415,99.28732311875851
2593.0,1209.0,-16.97901725769043,-16.833359,99.14212647981132
530.0,1244.0,-9.11581039428711,-9.225589,98.79573620459857
2645.0,1030.0,-30.60513687133789,-30.617365,99.96004588335492
2550.0,1297.0,-13.842727661132812,-13.717562,99.09580003020292
2042.0,983.0,-34.39859390258789,-34.19792,99.4166268824055
1786.0,1348.0,-10.641499519348145,-10.563827,99.2700938600542
2413.0,1531.0,-9.139799118041992,-9.08647,99.41651378673996
2257.0,1577.0,-8.319730758666992,-8.286011,99.5946982245265
1586.0,1347.0,-10.156598091125488,-10.091871,99.36271152064819
1247.0,1499.0,-7.248936176300049,-7.266837,99.75305419552969
2244.0,1609.0,-7.966897010803223,-7.941259,99.67819210603147
649.0,1587.0,-5.329258441925049,-5.4552875,97.63514913076953
962.0,1302.0,-9.308592796325684,-9.322212,99.85368977663333
1937.0,1088.0,-21.15767288208008,-20.920544,98.87922829345459
2118.0,836.0,-222.1710357666016,-220.87437,99.4163679471183
1623.0,1074.0,-20.72567749023437,-20.44112,98.62702995999348
1456.0,943.0,-39.17128753662109,-38.473392,98.21835049614756
2019.0,1582.0,-7.845466613769531,-7.8270693,99.76550367054645
910.0,1210.0,-11.249628067016602,-11.238195,99.89837310498648
719.0,1363.0,-7.656092643737793,-7.7414117,98.88560593273911
1337.0,1154.0,-14.843632698059082,-14.659552,98.75986504570574
1980.0,1531.0,-8.32276439666748,-8.29409,99.65547353854124
2250.0,1203.0,-16.090330123901367,-15.932115,99.01670430906144
614.0,1356.0,-7.478514194488525,-7.584658,98.58068128700964
